zipcode,unemp_rate
61266,8.0
61239,8.0
61232,8.0
61273,8.0
61236,8.0
61264,8.0
61244,8.0
61240,8.0
61256,8.0
61237,8.0
61299,8.0
61282,8.0
61257,8.0
61259,8.0
61281,8.0
61260,8.0
61278,8.0
61284,8.0
61279,8.0
61204,8.0
61201,8.0
61265,8.0
61275,8.0
61242,8.0
61272,8.0
62220,9.5
62289,9.5
62208,9.5
62258,9.5
62257,9.5
62234,9.5
62202,9.5
62285,9.5
62221,9.5
62260,9.5
62222,9.5
62298,9.5
62059,9.5
62255,9.5
62243,9.5
62060,9.5
62207,9.5
62201,9.5
62205,9.5
62226,9.5
62293,9.5
62264,9.5
62239,9.5
62294,9.5
62203,9.5
62254,9.5
62225,9.5
62232,9.5
62282,9.5
62265,9.5
62236,9.5
62071,9.5
62206,9.5
62204,9.5
62223,9.5
62269,9.5
62240,9.5
62215,9.5
62977,9.1
62869,9.1
62987,9.1
62890,9.1
62946,9.1
62930,9.1
62917,9.1
62947,9.1
62965,9.1
62934,9.1
62935,9.1
62817,9.1
62701,7.2
62670,7.2
62791,7.2
62690,7.2
62763,7.2
62548,7.2
62662,7.2
62684,7.2
62703,7.2
62615,7.2
62558,7.2
62661,7.2
62781,7.2
62515,7.2
62539,7.2
62692,7.2
62757,7.2
62769,7.2
62722,7.2
62719,7.2
62716,7.2
62708,7.2
62756,7.2
62704,7.2
62707,7.2
62561,7.2
62629,7.2
62530,7.2
62705,7.2
62536,7.2
62736,7.2
62776,7.2
62762,7.2
62677,7.2
62563,7.2
62545,7.2
62764,7.2
62706,7.2
62739,7.2
62796,7.2
62702,7.2
62693,7.2
62689,7.2
62613,7.2
62766,7.2
62767,7.2
62726,7.2
62712,7.2
62711,7.2
62625,7.2
62715,7.2
62520,7.2
62723,7.2
62765,7.2
62319,7.9
62624,7.9
62618,7.9
62681,7.9
61452,7.9
62344,7.9
62639,7.9
62665,8.7
62628,8.7
62082,8.7
62621,8.7
62663,8.7
62694,8.7
62650,8.7
62668,8.7
62363,8.7
62610,8.7
62550,8.6
62557,8.6
62431,8.6
62565,8.6
62571,8.6
62422,8.6
62463,8.6
62534,8.6
62510,8.6
62447,8.6
61957,8.6
62438,8.6
61928,8.6
62444,8.6
62553,8.6
62465,8.6
62462,8.6
61421,8.1
61443,8.1
61479,8.1
61483,8.1
61559,8.1
61491,8.1
61434,8.1
61449,8.1
61426,8.1
61089,9.0
61018,9.0
61019,9.0
61050,9.0
61087,9.0
61047,9.0
61078,9.0
61062,9.0
61070,9.0
61007,9.0
61048,9.0
61067,9.0
61027,9.0
61032,9.0
61044,9.0
61060,9.0
61039,9.0
61063,9.0
61013,9.0
61611,7.5
61610,7.5
61721,7.5
62635,7.5
61534,7.5
61530,7.5
61568,7.5
61546,7.5
61755,7.5
61564,7.5
61555,7.5
61747,7.5
61734,7.5
61733,7.5
62682,7.5
61571,7.5
61759,7.5
61550,7.5
61732,7.5
61635,7.5
61558,7.5
61554,7.5
61535,7.5
61742,7.5
61548,7.5
62912,10.9
62998,10.9
62939,10.9
62902,10.9
62961,10.9
62958,10.9
62923,10.9
62952,10.9
62920,10.9
62926,10.9
62957,10.9
62905,10.9
62906,10.9
61831,9.3
60932,9.3
61846,9.3
61810,9.3
61811,9.3
61833,9.3
61859,9.3
60960,9.3
61857,9.3
61814,9.3
61862,9.3
61817,9.3
61832,9.3
61848,9.3
61883,9.3
61865,9.3
61849,9.3
61834,9.3
60942,9.3
61850,9.3
61812,9.3
61870,9.3
60963,9.3
61858,9.3
61876,9.3
61841,9.3
61844,9.3
62863,7.9
62410,7.9
62476,7.9
62460,7.9
62852,7.9
62818,7.9
62811,7.9
61447,7.1
61423,7.1
61417,7.1
61478,7.1
61475,7.1
61412,7.1
61410,7.1
61466,7.1
61462,7.1
61415,7.1
61474,7.1
61473,7.1
61453,7.1
61401,7.1
61435,7.1
61438,7.1
62877,6.3
62271,6.3
62255,6.3
62214,6.3
62237,6.3
62831,6.3
62257,6.3
62801,6.3
62803,6.3
62848,6.3
62268,6.3
62263,6.3
62808,6.3
62876,6.3
62837,7.7
62809,7.7
62823,7.7
62886,7.7
62851,7.7
62843,7.7
62850,7.7
62842,7.7
62446,7.7
62833,7.7
62824,7.7
62895,7.7
62878,7.7
62835,7.6
62827,7.6
62862,7.6
62820,7.6
62867,7.6
62821,7.6
62869,7.6
62844,7.6
62887,7.6
62834,7.6
62861,7.6
62818,7.6
61081,8.8
61243,8.8
61250,8.8
61251,8.8
61270,8.8
61277,8.8
61014,8.8
61283,8.8
61037,8.8
61051,8.8
61252,8.8
61230,8.8
61064,8.8
61071,8.8
61261,8.8
60408,9.8
60435,9.8
60421,9.8
60477,9.8
60491,9.8
60468,9.8
60407,9.8
60401,9.8
60441,9.8
60481,9.8
60490,9.8
60466,9.8
60503,9.8
60564,9.8
60517,9.8
60940,9.8
60403,9.8
60448,9.8
60423,9.8
60449,9.8
60475,9.8
60487,9.8
60565,9.8
60416,9.8
60411,9.8
60417,9.8
60432,9.8
60585,9.8
60431,9.8
60950,9.8
60543,9.8
60446,9.8
60467,9.8
60586,9.8
60434,9.8
60484,9.8
60404,9.8
60410,9.8
60442,9.8
60451,9.8
60433,9.8
60447,9.8
60440,9.8
60439,9.8
60544,9.8
60471,9.8
60436,9.8
60567,9.8
62951,8.6
62922,8.6
62841,8.6
62949,8.6
62917,8.6
62902,8.6
62890,8.6
62959,8.6
62948,8.6
62933,8.6
62924,8.6
62939,8.6
62896,8.6
62921,8.6
62901,8.6
62918,8.6
62974,8.6
62987,8.6
62958,8.6
62915,8.6
61080,10.5
61101,10.5
61072,10.5
61132,10.5
61024,10.5
61088,10.5
61011,10.5
61052,10.5
61020,10.5
61104,10.5
61125,10.5
61126,10.5
61105,10.5
61102,10.5
61008,10.5
61016,10.5
61111,10.5
61063,10.5
61110,10.5
61107,10.5
61115,10.5
61019,10.5
61130,10.5
61108,10.5
61109,10.5
61073,10.5
61112,10.5
61084,10.5
61103,10.5
61114,10.5
61131,10.5
61047,10.5
61079,10.5
61077,10.5
60146,10.5
61771,6.0
61744,6.0
61748,6.0
61545,6.0
61530,6.0
61611,6.0
61561,6.0
61738,6.0
61321,6.0
61725,6.0
61548,6.0
61760,6.0
61742,6.0
61516,6.0
61729,6.0
61733,6.0
61732,6.0
61570,6.0
61571,6.0
46731,7.0
46714,7.0
47326,7.0
46769,7.0
46740,7.0
46745,7.0
46780,7.0
46711,7.0
46772,7.0
46777,7.0
46733,7.0
46773,7.0
46782,7.0
46825,8.4
46806,8.4
46867,8.4
46864,8.4
46803,8.4
46814,8.4
46704,8.4
46865,8.4
46855,8.4
46861,8.4
46857,8.4
46860,8.4
46748,8.4
46802,8.4
46808,8.4
46765,8.4
46783,8.4
46850,8.4
46845,8.4
46819,8.4
46773,8.4
46799,8.4
46898,8.4
46856,8.4
46869,8.4
46777,8.4
46868,8.4
46851,8.4
46743,8.4
46818,8.4
46798,8.4
46895,8.4
46859,8.4
46854,8.4
46816,8.4
46809,8.4
46805,8.4
46797,8.4
46788,8.4
46885,8.4
46862,8.4
46866,8.4
46745,8.4
46804,8.4
46815,8.4
46852,8.4
46733,8.4
46706,8.4
46723,8.4
46741,8.4
46835,8.4
46774,8.4
46807,8.4
46863,8.4
46899,8.4
46853,8.4
46858,8.4
47203,6.4
47236,6.4
47234,6.4
47273,6.4
47280,6.4
47201,6.4
47283,6.4
47274,6.4
47244,6.4
47246,6.4
47247,6.4
47448,6.4
46124,6.4
47226,6.4
47232,6.4
47202,6.4
47970,7.5
47917,7.5
47995,7.5
47921,7.5
47986,7.5
47971,7.5
47948,7.5
47944,7.5
47942,7.5
47977,7.5
47975,7.5
47338,11.4
46989,11.4
46953,11.4
47369,11.4
47348,11.4
47359,11.4
46952,11.4
47303,11.4
47336,11.4
46147,6.1
46050,6.1
46069,6.1
46032,6.1
47968,6.1
46167,6.1
47933,6.1
46077,6.1
46071,6.1
46075,6.1
46268,6.1
46149,6.1
46052,6.1
46035,6.1
46112,6.1
46041,6.1
46102,6.1
46278,6.1
46164,8.0
47448,8.0
47201,8.0
47435,8.0
47468,8.0
47401,8.0
47274,8.0
46181,8.0
47235,8.0
46160,8.0
46065,7.4
46917,7.4
46915,7.4
47923,7.4
47905,7.4
46920,7.4
46929,7.4
47960,7.4
47997,7.4
47950,7.4
46979,7.4
46041,7.4
47926,7.4
46977,7.4
46923,7.4
47920,7.4
46947,7.4
46913,7.4
46916,7.4
46998,8.6
46926,8.6
46950,8.6
46967,8.6
46942,8.6
46994,8.6
46970,8.6
46932,8.6
46951,8.6
46978,8.6
46988,8.6
46947,8.6
46961,8.6
47141,7.8
47126,7.8
47162,7.8
47138,7.8
47150,7.8
47243,7.8
47129,7.8
47131,7.8
47172,7.8
47143,7.8
47163,7.8
47119,7.8
47177,7.8
47111,7.8
47165,7.8
47190,7.8
47106,7.8
47147,7.8
47130,7.8
47104,7.8
46171,9.9
47427,9.9
47845,9.9
47881,9.9
47802,9.9
47840,9.9
47833,9.9
47837,9.9
47874,9.9
47834,9.9
47841,9.9
47858,9.9
47868,9.9
47853,9.9
47846,9.9
47438,9.9
47857,9.9
46041,8.0
46065,8.0
46058,8.0
46069,8.0
46049,8.0
46039,8.0
46057,8.0
46035,8.0
46071,8.0
46050,8.0
46979,8.0
47930,8.0
46067,8.0
47140,10.6
47116,10.6
47175,10.6
47118,10.6
47513,10.6
47123,10.6
47137,10.6
47145,10.6
47576,10.6
47174,10.6
47519,6.0
47558,6.0
47568,6.0
47562,6.0
47553,6.0
47501,6.0
47529,6.0
47060,8.9
47022,8.9
47018,8.9
47031,8.9
47032,8.9
47025,8.9
47041,8.9
47012,8.9
47001,8.9
47283,8.1
46156,8.1
47263,8.1
47240,8.1
47272,8.1
47244,8.1
46173,8.1
47225,8.1
47246,8.1
46730,8.3
46793,8.3
46721,8.3
46785,8.3
46755,8.3
46747,8.3
46748,8.3
46705,8.3
46788,8.3
46738,8.3
46710,8.3
46743,8.3
46706,8.3
46742,8.3
46763,8.3
47303,9.4
47304,9.4
47396,9.4
47367,9.4
47305,9.4
47386,9.4
47338,9.4
47306,9.4
47342,9.4
46012,9.4
47320,9.4
47336,9.4
46017,9.4
47354,9.4
47302,9.4
47307,9.4
47334,9.4
47308,9.4
46001,9.4
46070,9.4
47383,9.4
47368,9.4
47356,9.4
47541,5.7
47521,5.7
47545,5.7
47513,5.7
47547,5.7
47523,5.7
47527,5.7
47432,5.7
47590,5.7
47580,5.7
47575,5.7
47564,5.7
47532,5.7
47542,5.7
47546,5.7
46514,8.9
46567,8.9
46540,8.9
46516,8.9
46550,8.9
46543,8.9
46530,8.9
46528,8.9
46526,8.9
46517,8.9
46561,8.9
46515,8.9
46507,8.9
46767,8.9
46573,8.9
46542,8.9
46553,8.9
46527,8.9
47024,11.1
46133,11.1
47322,11.1
47327,11.1
47325,11.1
46127,11.1
47352,11.1
47331,11.1
47357,11.1
47136,7.1
47165,7.1
47106,7.1
47151,7.1
47150,7.1
47172,7.1
47164,7.1
47117,7.1
47119,7.1
47124,7.1
47146,7.1
47122,7.1
47990,8.4
47932,8.4
47952,8.4
47949,8.4
47958,8.4
47969,8.4
47994,8.4
47933,8.4
47918,8.4
47987,8.4
47036,9.5
47240,9.5
47030,9.5
47331,9.5
47012,9.5
47006,9.5
47035,9.5
47003,9.5
47010,9.5
47016,9.5
46173,9.5
47353,9.5
47041,9.5
47060,9.5
47024,9.5
46570,8.4
46922,8.4
46539,8.4
46960,8.4
46501,8.4
46511,8.4
46975,8.4
46951,8.4
46982,8.4
46945,8.4
46912,8.4
46950,8.4
46939,8.4
46931,8.4
46910,8.4
46985,8.4
47666,6.8
47647,6.8
47654,6.8
47660,6.8
47649,6.8
47613,6.8
47612,6.8
47648,6.8
47619,6.8
47683,6.8
47670,6.8
47640,6.8
47665,6.8
47639,6.8
47633,6.8
47725,6.8
47616,6.8
46989,9.7
46930,9.7
46933,9.7
46957,9.7
46940,9.7
46953,9.7
47348,9.7
46952,9.7
46928,9.7
46036,9.7
46987,9.7
46986,9.7
47342,9.7
46070,9.7
46938,9.7
46919,9.7
46991,9.7
47445,10.5
47465,10.5
47443,10.5
47578,10.5
47424,10.5
47449,10.5
47460,10.5
47441,10.5
47471,10.5
47562,10.5
47453,10.5
47462,10.5
47848,10.5
47403,10.5
47459,10.5
47438,10.5
47457,10.5
47529,10.5
46060,5.3
46055,5.3
46280,5.3
46256,5.3
46031,5.3
46064,5.3
46062,5.3
46240,5.3
46069,5.3
46077,5.3
46260,5.3
46030,5.3
46034,5.3
46037,5.3
46033,5.3
46250,5.3
46038,5.3
46011,5.3
46036,5.3
46236,5.3
46082,5.3
46290,5.3
46049,5.3
46074,5.3
46061,5.3
46032,5.3
46040,5.3
46268,5.3
46154,7.3
46115,7.3
46236,7.3
47384,7.3
46064,7.3
46140,7.3
46186,7.3
46161,7.3
46056,7.3
46040,7.3
46130,7.3
46239,7.3
46055,7.3
46117,7.3
46229,7.3
46163,7.3
47161,7.7
47122,7.7
47136,7.7
47166,7.7
47160,7.7
47117,7.7
47124,7.7
47137,7.7
47125,7.7
47112,7.7
47115,7.7
47110,7.7
47164,7.7
47120,7.7
47142,7.7
47107,7.7
47114,7.7
47135,7.7
46118,6.3
46149,6.3
46158,6.3
46278,6.3
46147,6.3
46123,6.3
46121,6.3
46103,6.3
46077,6.3
46168,6.3
46052,6.3
46122,6.3
46234,6.3
46180,6.3
46112,6.3
46165,6.3
47968,6.3
46113,6.3
46239,6.3
46231,6.3
46167,6.3
47386,10.1
46117,10.1
47362,10.1
47387,10.1
47384,10.1
47346,10.1
47327,10.1
47302,10.1
47337,10.1
47385,10.1
47356,10.1
47360,10.1
47351,10.1
47366,10.1
46056,10.1
47388,10.1
47344,10.1
46148,10.1
47334,10.1
47354,10.1
47361,10.1
47352,10.1
46186,10.1
46919,9.1
46903,9.1
46929,9.1
46995,9.1
46901,9.1
46936,9.1
46076,9.1
46068,9.1
46965,9.1
46902,9.1
46937,9.1
46928,9.1
46039,9.1
46904,9.1
46041,9.1
46979,9.1
46932,9.1
46783,8.8
46940,8.8
46792,8.8
46787,8.8
46750,8.8
46702,8.8
46770,8.8
46713,8.8
46952,8.8
46991,8.8
47281,7.5
47201,7.5
47228,7.5
47260,7.5
47264,7.5
47235,7.5
47274,7.5
47102,7.5
47220,7.5
47229,7.5
47978,8.1
46392,8.1
47959,8.1
46380,8.1
47995,8.1
47922,8.1
47957,8.1
47948,8.1
47943,8.1
47977,8.1
47946,8.1
46374,8.1
46310,8.1
46341,8.1
47371,7.9
47359,7.9
47326,7.9
47380,7.9
47390,7.9
47373,7.9
47336,7.9
47369,7.9
46740,7.9
47381,7.9
47243,8.5
47250,8.5
47011,8.5
47170,8.5
47230,8.5
47227,8.5
47043,8.5
47231,8.5
47138,8.5
47224,8.5
47147,8.5
47227,10.3
47273,10.3
47274,10.3
47282,10.3
47223,10.3
47230,10.3
47265,10.3
47283,10.3
47232,10.3
47270,10.3
47231,10.3
47229,10.3
47245,10.3
46131,7.0
46151,7.0
46124,7.0
46162,7.0
46259,7.0
46143,7.0
46160,7.0
46142,7.0
46106,7.0
46181,7.0
46184,7.0
46164,7.0
46110,7.0
47561,7.1
47557,7.1
47573,7.1
47516,7.1
47578,7.1
47596,7.1
47535,7.1
47524,7.1
47597,7.1
47838,7.1
47591,7.1
47512,7.1
47528,7.1
46539,7.7
46580,7.7
46538,7.7
46962,7.7
46910,7.7
46562,7.7
46567,7.7
46590,7.7
46555,7.7
46732,7.7
46581,7.7
46510,7.7
46524,7.7
46502,7.7
46787,7.7
46982,7.7
46550,7.7
46582,7.7
46504,7.7
46767,7.7
46508,7.7
46542,7.7
46506,7.7
46565,7.1
46784,7.1
46795,7.1
46789,7.1
46746,7.1
46747,7.1
46543,7.1
46771,7.1
46786,7.1
46761,7.1
46767,7.1
46776,7.1
46540,7.1
46571,7.1
46307,9.1
46405,9.1
46319,9.1
46410,9.1
46402,9.1
46321,9.1
46403,9.1
46408,9.1
46394,9.1
46411,9.1
46311,9.1
46323,9.1
46401,9.1
46406,9.1
46320,9.1
46404,9.1
46341,9.1
46308,9.1
46355,9.1
46322,9.1
46324,9.1
46375,9.1
46356,9.1
46377,9.1
46303,9.1
46407,9.1
46409,9.1
46312,9.1
46327,9.1
46373,9.1
46342,9.1
46376,9.1
46383,9.1
46574,9.8
46348,9.8
46552,9.8
46391,9.8
46365,9.8
46382,9.8
46345,9.8
46350,9.8
46532,9.8
46346,9.8
46390,9.8
46340,9.8
46383,9.8
46554,9.8
46360,9.8
46371,9.8
47446,11.0
47452,11.0
47437,11.0
47260,11.0
47264,11.0
47470,11.0
47108,11.0
47421,11.0
47467,11.0
47462,11.0
47436,11.0
47420,11.0
47451,11.0
46060,10.0
46001,10.0
46064,10.0
46048,10.0
46011,10.0
46017,10.0
47356,10.0
46928,10.0
46063,10.0
46013,10.0
46016,10.0
46018,10.0
46070,10.0
46044,10.0
46036,10.0
46051,10.0
46056,10.0
46040,10.0
46012,10.0
46015,10.0
46231,9.2
46254,9.2
46235,9.2
46250,9.2
46208,9.2
46206,9.2
46285,9.2
46163,9.2
46260,9.2
46259,9.2
46201,9.2
46077,9.2
46244,9.2
46213,9.2
46283,9.2
46256,9.2
46228,9.2
46220,9.2
46221,9.2
46222,9.2
46247,9.2
46282,9.2
46240,9.2
46241,9.2
46278,9.2
46251,9.2
46230,9.2
46217,9.2
46218,9.2
46214,9.2
46203,9.2
46226,9.2
46225,9.2
46242,9.2
46183,9.2
46107,9.2
46216,9.2
46280,9.2
46236,9.2
46227,9.2
46239,9.2
46204,9.2
46253,9.2
46234,9.2
46237,9.2
46219,9.2
46205,9.2
46290,9.2
46249,9.2
46298,9.2
46113,9.2
46268,9.2
46229,9.2
46202,9.2
46224,9.2
46506,8.2
46975,8.2
46563,8.2
46550,8.2
46536,8.2
46574,8.2
46511,8.2
46570,8.2
46537,8.2
46572,8.2
46501,8.2
46504,8.2
46513,8.2
46531,8.2
46524,8.2
46539,8.2
47522,7.1
47553,7.1
47446,7.1
47562,7.1
47581,7.1
47432,7.1
47470,7.1
47633,7.1
47449,7.1
46910,9.7
46926,9.7
46911,9.7
46971,9.7
46936,9.7
46932,9.7
46975,9.7
46914,9.7
46919,9.7
46959,9.7
46921,9.7
46992,9.7
46970,9.7
46901,9.7
46958,9.7
46974,9.7
46998,9.7
46951,9.7
47468,7.3
47405,7.3
47460,7.3
46151,7.3
47448,7.3
47426,7.3
47429,7.3
47406,7.3
47462,7.3
47421,7.3
47408,7.3
47402,7.3
47436,7.3
47463,7.3
47404,7.3
47464,7.3
47434,7.3
47433,7.3
47264,7.3
47458,7.3
47401,7.3
47403,7.3
47407,7.3
47940,8.2
47994,8.2
47990,8.2
47954,8.2
47949,8.2
46035,8.2
47930,8.2
46175,8.2
47981,8.2
47989,8.2
47916,8.2
47933,8.2
47955,8.2
47968,8.2
47965,8.2
47967,8.2
46071,8.2
46166,8.4
46111,8.4
46180,8.4
46157,8.4
46120,8.4
46118,8.4
47433,8.4
46106,8.4
46151,8.4
46158,8.4
47456,8.4
46125,8.4
46113,8.4
46160,8.4
46349,9.6
47951,9.6
47948,9.6
46381,9.6
47964,9.6
47978,9.6
46341,9.6
46310,9.6
46372,9.6
46379,9.6
47922,9.6
47963,9.6
47943,9.6
47942,9.6
46784,8.6
46794,8.6
46723,8.6
46764,8.6
46755,8.6
46763,8.6
46732,8.6
46760,8.6
46562,8.6
46730,8.6
46710,8.6
46725,8.6
46767,8.6
46795,8.6
46796,8.6
46748,8.6
46571,8.6
46701,8.6
46543,8.6
47011,8.9
47001,8.9
47017,8.9
47018,8.9
47040,8.9
47452,10.8
47108,10.8
47125,10.8
47446,10.8
47118,10.8
47581,10.8
47527,10.8
47175,10.8
47432,10.8
47454,10.8
47513,10.8
47140,10.8
47469,10.8
47433,10.8
47841,10.8
47427,10.8
47868,10.8
46120,10.8
46166,10.8
47404,10.8
47455,10.8
47460,10.8
47459,10.8
47456,10.8
47471,10.8
47833,10.8
47431,10.8
47834,10.2
47862,10.2
47836,10.2
46135,10.2
47859,10.2
47805,10.2
47872,10.2
47832,10.2
47952,10.2
47837,10.2
47989,10.2
47860,10.2
47874,10.2
46175,10.2
47514,8.4
47588,8.4
47586,8.4
47137,8.4
47525,8.4
47513,8.4
47574,8.4
47520,8.4
47576,8.4
47118,8.4
47515,8.4
47551,8.4
47532,8.4
47577,8.4
47564,7.4
47585,7.4
47619,7.4
47542,7.4
47541,7.4
47584,7.4
47567,7.4
47598,7.4
47666,7.4
47660,7.4
47640,7.4
47590,7.4
46348,7.6
46368,7.6
46304,7.6
46360,7.6
46385,7.6
46347,7.6
46301,7.6
46403,7.6
46342,7.6
46307,7.6
46383,7.6
46393,7.6
46384,7.6
46341,7.6
46391,7.6
46302,7.6
47612,6.8
47631,6.8
47620,6.8
47720,6.8
47712,6.8
47638,6.8
47633,6.8
47616,6.8
46996,7.4
47957,7.4
46985,7.4
46968,7.4
46374,7.4
46366,7.4
46960,7.4
47946,7.4
46511,7.4
46978,7.4
47959,7.4
46939,7.4
47960,7.4
46175,9.9
47840,9.9
47954,9.9
46170,9.9
47456,9.9
47989,9.9
46105,9.9
46172,9.9
46165,9.9
47834,9.9
46120,9.9
46128,9.9
46121,9.9
46135,9.9
46171,9.9
47868,9.9
47340,9.6
47371,9.6
47390,9.6
47373,9.6
47320,9.6
47358,9.6
47394,9.6
47368,9.6
47393,9.6
47380,9.6
47354,9.6
47383,9.6
47355,9.6
47341,9.6
47382,9.6
47006,9.0
47224,9.0
47223,9.0
47037,9.0
47032,9.0
47041,9.0
47031,9.0
47021,9.0
47023,9.0
47017,9.0
47042,9.0
47240,9.0
47034,9.0
47250,9.0
47018,9.0
47039,9.0
47033,9.0
46146,8.5
46140,8.5
46182,8.5
47240,8.5
47272,8.5
46161,8.5
46115,8.5
46155,8.5
46173,8.5
46156,8.5
46150,8.5
47352,8.5
46127,8.5
46104,8.5
46148,8.5
46133,8.5
46628,9.5
46574,9.5
46536,9.5
46563,9.5
46637,9.5
46613,9.5
46601,9.5
46616,9.5
46617,9.5
46561,9.5
46546,9.5
46624,9.5
46506,9.5
46615,9.5
46619,9.5
46530,9.5
46550,9.5
46614,9.5
46554,9.5
46552,9.5
46556,9.5
46573,9.5
46595,9.5
46544,9.5
46634,9.5
46660,9.5
46635,9.5
46545,9.5
46680,9.5
46626,9.5
47177,10.3
47141,10.3
47102,10.3
47138,10.3
47126,10.3
47170,10.3
47230,10.3
47147,10.3
46130,8.4
46124,8.4
46144,8.4
46161,8.4
46131,8.4
46163,8.4
46126,8.4
46110,8.4
46182,8.4
46176,8.4
47234,8.4
46150,8.4
46162,8.4
47272,8.4
46259,8.4
46140,8.4
47532,7.2
47531,7.2
47588,7.2
47536,7.2
47611,7.2
47579,7.2
47541,7.2
47556,7.2
47637,7.2
47523,7.2
47601,7.2
47635,7.2
47634,7.2
47615,7.2
47552,7.2
47617,7.2
47550,7.2
47537,7.2
47577,7.2
46960,10.6
46968,10.6
46574,10.6
46366,10.6
46374,10.6
46563,10.6
46531,10.6
46534,10.6
46532,10.6
46511,10.6
46742,7.3
46779,7.3
46705,7.3
46703,7.3
46776,7.3
46761,7.3
46747,7.3
46737,7.3
46793,7.3
46730,7.3
47855,9.3
47852,9.3
47858,9.3
47879,9.3
47849,9.3
47882,9.3
47838,9.3
47861,9.3
47850,9.3
47438,9.3
47848,9.3
47043,7.7
47250,7.7
47224,7.7
47038,7.7
47040,7.7
47020,7.7
47018,7.7
47019,7.7
47011,7.7
47017,7.7
47981,7.0
47930,7.0
46058,7.0
47983,7.0
47901,7.0
47904,7.0
47907,7.0
46041,7.0
47920,7.0
47996,7.0
47970,7.0
47909,7.0
46923,7.0
47918,7.0
47967,7.0
47941,7.0
47902,7.0
47992,7.0
47924,7.0
47906,7.0
47905,7.0
47903,7.0
47955,7.0
47962,7.0
46076,7.8
46902,7.8
46049,7.8
46045,7.8
46047,7.8
46069,7.8
46031,7.8
46068,7.8
46072,7.8
46036,7.8
46979,7.8
46050,7.8
47353,8.1
47003,8.1
47325,8.1
47331,8.1
47010,8.1
47715,7.7
47708,7.7
47716,7.7
47730,7.7
47702,7.7
47731,7.7
47724,7.7
47747,7.7
47750,7.7
47711,7.7
47712,7.7
47720,7.7
47713,7.7
47710,7.7
47701,7.7
47639,7.7
47706,7.7
47613,7.7
47721,7.7
47737,7.7
47734,7.7
47638,7.7
47612,7.7
47618,7.7
47704,7.7
47725,7.7
47705,7.7
47728,7.7
47620,7.7
47732,7.7
47722,7.7
47735,7.7
47714,7.7
47719,7.7
47703,7.7
47736,7.7
47733,7.7
47928,11.4
47875,11.4
47842,11.4
47884,11.4
47966,11.4
47974,11.4
47854,11.4
47932,11.4
47885,11.4
47831,11.4
47847,11.4
47807,9.9
47801,9.9
47885,9.9
47805,9.9
47834,9.9
47871,9.9
47809,9.9
47870,9.9
47802,9.9
47866,9.9
47803,9.9
47804,9.9
47880,9.9
47846,9.9
47851,9.9
47878,9.9
47858,9.9
47876,9.9
47869,9.9
47874,9.9
47850,9.9
47842,9.9
47863,9.9
46952,8.5
46702,8.5
46970,8.5
46946,8.5
46982,8.5
46943,8.5
46911,8.5
46962,8.5
46992,8.5
46990,8.5
46919,8.5
46974,8.5
46940,8.5
46750,8.5
46941,8.5
46984,8.5
46926,8.5
46980,8.5
47970,7.4
47975,7.4
47917,7.4
47982,7.4
47932,7.4
47991,7.4
47918,7.4
47993,7.4
47921,7.4
47906,7.4
47944,7.4
47629,6.8
47541,6.8
47639,6.8
47601,6.8
47613,6.8
47660,6.8
47523,6.8
47610,6.8
47537,6.8
47630,6.8
47637,6.8
47619,6.8
47108,9.4
47167,9.4
47126,9.4
47106,9.4
47165,9.4
47164,9.4
47170,9.4
47115,9.4
47452,9.4
47120,9.4
47125,9.4
47281,9.4
47145,9.4
47346,9.9
47339,9.9
47358,9.9
47327,9.9
47345,9.9
47357,9.9
47354,9.9
47335,9.9
47374,9.9
47360,9.9
47370,9.9
47393,9.9
47325,9.9
47330,9.9
47341,9.9
47375,9.9
47331,9.9
47355,9.9
47324,9.9
47392,9.9
46952,7.2
46759,7.2
46792,7.2
46740,7.2
46733,7.2
47359,7.2
46781,7.2
46819,7.2
46731,7.2
46778,7.2
46991,7.2
46714,7.2
46777,7.2
46770,7.2
46783,7.2
46791,7.2
46799,7.2
46798,7.2
46766,7.2
47920,7.8
47929,7.8
47906,7.8
47978,7.8
47959,7.8
47923,7.8
47970,7.8
46985,7.8
47960,7.8
47950,7.8
47925,7.8
47946,7.8
47980,7.8
47926,7.8
46996,7.8
47995,7.8
46978,7.8
47977,7.8
46725,8.0
46562,8.0
46783,8.0
46764,8.0
46814,8.0
46962,8.0
46818,8.0
46723,8.0
46787,8.0
50155,4.4
50801,4.4
50020,4.4
50849,4.4
50250,4.4
50858,4.4
50002,4.4
50070,4.4
50846,4.4
50273,4.4
50164,4.4
50048,4.4
50837,4.4
50859,4.4
50864,4.0
50843,4.0
50859,4.0
50853,4.0
50851,4.0
50857,4.0
50841,4.0
50801,4.0
50837,4.0
50839,4.0
52101,6.4
52140,6.4
52146,6.4
52151,6.4
52170,6.4
52159,6.4
52160,6.4
52162,6.4
52172,6.4
52156,6.4
52569,6.5
52594,6.5
52574,6.5
52571,6.5
52572,6.5
52590,6.5
52544,6.5
52555,6.5
52593,6.5
52549,6.5
52581,6.5
51531,4.8
50076,4.8
50058,4.8
51455,4.8
51463,4.8
50117,4.8
50042,4.8
50020,4.8
51543,4.8
50022,4.8
51440,4.8
50025,4.8
50110,4.8
52332,5.3
52354,5.3
52209,5.3
50651,5.3
52315,5.3
52352,5.3
52206,5.3
52349,5.3
52249,5.3
